0.0129883,0.0129883,0.0141628,0.0141184,0.0158774,0.0147899,0.0157585,0.0128945,0.0121159,0.00712431,0.00392806,-0.00286255,-0.00894122,-0.0162081,-0.026468,-0.0318666,-0.0536004,-0.0551741,-0.127684,-0.138263,-0.44127,-0.44127
0.0129883,0.0129883,0.0141628,0.0141184,0.0158774,0.0147899,0.0157585,0.0128945,0.0121159,0.00712431,0.00392806,-0.00286255,-0.00894122,-0.0162081,-0.026468,-0.0318666,-0.0536004,-0.0551741,-0.127684,-0.138263,-0.44127,-0.44127
0.01265,0.01265,0.0138219,0.0132322,0.0146278,0.0129547,0.0137485,0.0104342,0.00989491,0.00462163,0.00227409,-0.00477013,-0.00907368,-0.0171141,-0.0234522,-0.0314245,-0.0400564,-0.0470861,-0.0556871,-0.0647374,-0.0420867,-0.0420867
0.0110232,0.0110232,0.012516,0.0119872,0.013314,0.0117141,0.0121135,0.00882865,0.00747163,0.00215272,-0.00160614,-0.00868535,-0.0152119,-0.0229527,-0.0327787,-0.0395323,-0.054488,-0.0590752,-0.08191,-0.0872804,-0.0911136,-0.0911136
0.0119547,0.0119547,0.0137785,0.0130087,0.0146479,0.0126757,0.0137056,0.00995519,0.00982499,0.00389018,0.00237154,-0.0055907,-0.00791782,-0.0169521,-0.0183352,-0.0270233,-0.024052,-0.0319288,-0.018069,-0.0301417,0.0177117,0.0177117
0.00948373,0.00948373,0.0113806,0.0106382,0.0118881,0.00989395,0.0099919,0.00609256,0.00430195,-0.00195513,-0.00610224,-0.0144333,-0.0205431,-0.0295238,-0.0360528,-0.0435579,-0.0478631,-0.0528369,-0.0499448,-0.055146,-0.0272486,-0.0272486
0.0123314,0.0123314,0.014393,0.0134853,0.0152559,0.0129285,0.0140472,0.00960804,0.00953334,0.00243655,0.0010565,-0.00846467,-0.00997577,-0.0203937,-0.0191521,-0.0282755,-0.0203719,-0.0275439,-0.00941269,-0.0167962,0.0168968,0.0168968
0.00942152,0.00942152,0.0112205,0.0102808,0.0113239,0.00886381,0.00862563,0.00384345,0.00151364,-0.00625066,-0.0110697,-0.0214987,-0.0277015,-0.0387481,-0.0432652,-0.0519648,-0.0508903,-0.0559863,-0.045972,-0.0492292,-0.0257129,-0.0257129
0.014018,0.014018,0.0157379,0.0146679,0.016259,0.0135178,0.0144814,0.00918476,0.00875566,0.000100598,-0.00198095,-0.0137114,-0.0159122,-0.0284006,-0.0270816,-0.0370388,-0.0286095,-0.0347642,-0.0183969,-0.0219768,0.000916099,0.000916099
0.0110755,0.0110755,0.0122443,0.01113,0.0118001,0.00890965,0.00835806,0.00265161,-0.000246888,-0.00981419,-0.0157111,-0.0289243,-0.0363254,-0.0503658,-0.0551068,-0.0657891,-0.0636696,-0.0690818,-0.0587266,-0.0601623,-0.0426257,-0.0426257
0.016905,0.016905,0.0177745,0.0166014,0.0178295,0.0148002,0.0155946,0.00957347,0.00872174,-0.00153819,-0.00478551,-0.0191716,-0.0231818,-0.0385011,-0.0387661,-0.0501871,-0.0429609,-0.048292,-0.0342253,-0.0347047,-0.0183764,-0.0183764
0.0142127,0.0142127,0.0143617,0.0131965,0.0135235,0.0104587,0.00991122,0.00364961,0.000611552,-0.0104581,-0.0173016,-0.0334337,-0.042711,-0.0604357,-0.0669777,-0.0803672,-0.0791848,-0.0849526,-0.0755636,-0.0747171,-0.0618615,-0.0618615
0.020326,0.020326,0.0200933,0.0189558,0.0198966,0.0168929,0.0178773,0.0116863,0.0110277,-0.0001458,-0.00398367,-0.0206505,-0.0264215,-0.0448388,-0.0469788,-0.0602054,-0.0536435,-0.0577239,-0.04381,-0.0403807,-0.028524,-0.028524
0.0177683,0.0177683,0.016888,0.0158144,0.016065,0.0131945,0.0132829,0.00725457,0.0052401,-0.00605104,-0.0123367,-0.0301143,-0.0402361,-0.0611758,-0.0693803,-0.0855428,-0.0849823,-0.0905161,-0.0805928,-0.0763388,-0.0674723,-0.0674723
0.0228156,0.0228156,0.0217288,0.0206863,0.021595,0.0188827,0.0205974,0.0150232,0.0158177,0.00534629,0.00306087,-0.0138123,-0.0190323,-0.0391468,-0.041222,-0.0554935,-0.0464839,-0.0476426,-0.0286085,-0.0191932,-0.00981741,-0.00981741
0.0200178,0.0200178,0.0186559,0.0176466,0.0181429,0.0156076,0.0168771,0.0118083,0.0122729,0.00272709,1.90812e-05,-0.0160994,-0.0230148,-0.0439751,-0.0503273,-0.0673687,-0.0640848,-0.0676703,-0.0526725,-0.0435891,-0.0369536,-0.0369536
0.0228614,0.0228614,0.021682,0.0205585,0.021592,0.019015,0.0215624,0.0168625,0.0199612,0.011723,0.0137627,0.000211504,0.000503531,-0.0169472,-0.0132939,-0.025267,-0.00682721,-0.00131904,0.034654,0.054548,0.0711881,0.0711881
0.0198858,0.0198858,0.0189281,0.0177376,0.0185661,0.0159929,0.0182392,0.0138805,0.0170459,0.0100242,0.013131,0.00209609,0.00434067,-0.010352,-0.00606103,-0.0176256,-0.00217436,0.00108151,0.0322575,0.0501095,0.0670912,0.0670912
0.0205491,0.0205491,0.0200405,0.0185232,0.0194996,0.0164339,0.0190009,0.0141995,0.0184317,0.0115846,0.0176948,0.00855493,0.0176608,0.00773455,0.0254351,0.0229981,0.0642207,0.0848798,0.164537,0.210785,0.292237,0.292237
0.0184158,0.0184158,0.0183175,0.0167077,0.0175975,0.014384,0.0166367,0.0117163,0.0156632,0.00904178,0.0155261,0.00780272,0.0191539,0.0127633,0.0351476,0.0375125,0.0846828,0.110105,0.1954,0.245137,0.339437,0.339437
0.0183679,0.0183679,0.0183102,0.0161959,0.016622,0.0125993,0.0141052,0.00792308,0.0106818,0.0020903,0.00692885,-0.00334313,0.00703088,-0.000675292,0.0263637,0.0341011,0.105517,0.152754,0.329658,0.45167,0.896883,0.896883
0.0183679,0.0183679,0.0183102,0.0161959,0.016622,0.0125993,0.0141052,0.00792308,0.0106818,0.0020903,0.00692885,-0.00334313,0.00703088,-0.000675292,0.0263637,0.0341011,0.105517,0.152754,0.329658,0.45167,0.896883,0.896883
