-0.000188175,0.000188175,-0.000193037,0.00018344,-0.000194298,0.000188016,-0.000182246,0.000208916,-0.000149794,0.000255016,-8.55413e-05,0.000340805,2.86016e-05,0.000488424,0.000219481,0.000729873,0.000524947,0.00110903,0.000995126,0.00168122,0.0016889,0.00250423,0.00265582,0.00360594,0.00388263,0.00490051,0.00516869,0.0060131,0.00589493,0.00599945,0.00472284,0.0030874,-0.000512522,-0.0051256,-0.0121218,-0.0203601,-0.0305772,-0.0411895,-0.0520607,-0.0614431,-0.0686821,-0.0729855,-0.0736216,-0.0723211,-0.0671245,-0.0655791,-0.0587346,-0.074621,-0.0734204,-0.178958,-0.181506,0.181506
0.000188175,-0.000188175,0.000193037,-0.00018344,0.000194298,-0.000188016,0.000182246,-0.000208916,0.000149794,-0.000255016,8.55413e-05,-0.000340805,-2.86016e-05,-0.000488424,-0.000219481,-0.000729873,-0.000524947,-0.00110903,-0.000995126,-0.00168122,-0.0016889,-0.00250423,-0.00265582,-0.00360594,-0.00388263,-0.00490051,-0.00516869,-0.0060131,-0.00589493,-0.00599945,-0.00472284,-0.0030874,0.000512522,0.0051256,0.0121218,0.0203601,0.0305772,0.0411895,0.0520607,0.0614431,0.0686821,0.0729855,0.0736216,0.0723211,0.0671245,0.0655791,0.0587346,0.074621,0.0734204,0.178958,0.181506,-0.181506
0.000253179,-0.000253179,0.000256571,-0.000254366,0.000245023,-0.000281264,0.000197977,-0.000353194,9.41121e-05,-0.000495894,-9.8255e-05,-0.000748247,-0.000426359,-0.00116676,-0.000956975,-0.00182892,-0.00177857,-0.00283302,-0.00299698,-0.00428686,-0.00471285,-0.00626789,-0.00695656,-0.00872262,-0.00953997,-0.0112586,-0.0117802,-0.0128003,-0.0121049,-0.0111886,-0.00772776,-0.00305161,0.00513048,0.0154558,0.0298363,0.0465088,0.066522,0.0873964,0.109055,0.128589,0.145309,0.157033,0.163402,0.16414,0.159618,0.151963,0.142284,0.13314,0.129578,0.113663,0.0853206,-0.0853206
0.000264484,-0.000264484,0.000264448,-0.000274579,0.000237715,-0.000323952,0.000158545,-0.00043997,-4.7996e-06,-0.000660889,-0.00029882,-0.00104284,-0.000790641,-0.00166482,-0.00157198,-0.00263104,-0.00275874,-0.00406596,-0.00447863,-0.00609028,-0.0068298,-0.00875454,-0.00977982,-0.0118923,-0.0129621,-0.0148519,-0.0153426,-0.0161119,-0.0148197,-0.0129262,-0.00800553,-0.00135434,0.00936799,0.0228353,0.0409381,0.0619741,0.0868304,0.113105,0.140276,0.165613,0.187625,0.204707,0.215081,0.219723,0.216213,0.209225,0.194944,0.180225,0.163606,0.126797,0.07612,-0.07612
0.000267735,-0.000267735,0.000260063,-0.000292199,0.000213569,-0.000366609,0.000102831,-0.000522521,-0.000110633,-0.000806434,-0.000482722,-0.00128478,-0.00109151,-0.0020478,-0.0020395,-0.00320906,-0.00344885,-0.00489408,-0.00543992,-0.0072041,-0.00807428,-0.010131,-0.0112332,-0.013391,-0.0144001,-0.0161552,-0.0163476,-0.0167136,-0.0148154,-0.012218,-0.00638041,0.00125079,0.0131993,0.0279631,0.0477411,0.0705679,0.0977304,0.126244,0.156071,0.183405,0.207799,0.225913,0.238351,0.242406,0.240495,0.228741,0.213547,0.18438,0.159755,0.102447,0.0417743,-0.0417743
0.000268127,-0.000268127,0.00025736,-0.000299807,0.000200426,-0.000386942,7.41606e-05,-0.000561356,-0.000161831,-0.000872128,-0.00056622,-0.00138812,-0.00121878,-0.00219988,-0.00222026,-0.0034161,-0.00368357,-0.00514693,-0.00570594,-0.00746077,-0.00830514,-0.0102941,-0.0112972,-0.0132922,-0.0140983,-0.0155755,-0.0154654,-0.0154698,-0.013237,-0.0102809,-0.00416593,0.0037888,0.0160236,0.031308,0.0517547,0.0757609,0.104293,0.134629,0.165939,0.19477,0.219654,0.238356,0.250213,0.254498,0.251283,0.239543,0.221307,0.19067,0.157913,0.0967679,0.0328156,-0.0328156
0.000269419,-0.000269419,0.000253499,-0.00030948,0.000187121,-0.000406069,5.20748e-05,-0.000588529,-0.000190366,-0.000904148,-0.000596311,-0.00141794,-0.00123978,-0.00221227,-0.00221006,-0.00338036,-0.0035996,-0.00500639,-0.00547345,-0.00712103,-0.00780754,-0.00961911,-0.0103831,-0.0121297,-0.0126335,-0.0138433,-0.0134567,-0.0133132,-0.0110032,-0.00821579,-0.0023882,0.00499212,0.0166535,0.031225,0.0512931,0.0749766,0.103734,0.134069,0.165626,0.193687,0.217921,0.23462,0.245382,0.247155,0.243243,0.228958,0.210125,0.17771,0.143049,0.0862342,0.0210657,-0.0210657
0.000268839,-0.000268839,0.000254767,-0.000305632,0.000193617,-0.000393744,7.12546e-05,-0.000557684,-0.000145594,-0.000838228,-0.000505051,-0.0012904,-0.00106873,-0.00198119,-0.0019072,-0.00298127,-0.00308652,-0.00434474,-0.00463928,-0.00606963,-0.00651331,-0.00803381,-0.00849478,-0.00990661,-0.0101106,-0.0110431,-0.0105115,-0.0103427,-0.00827822,-0.00595586,-0.000969324,0.00536548,0.0156688,0.0289332,0.047642,0.0703757,0.0982164,0.128009,0.158572,0.185699,0.208178,0.223653,0.232674,0.234181,0.229439,0.216359,0.197407,0.167445,0.132647,0.0784927,0.0171851,-0.0171851
0.000269742,-0.000269742,0.000255107,-0.000304479,0.000200246,-0.000381192,9.63442e-05,-0.000518296,-8.22911e-05,-0.000747304,-0.000372453,-0.00110961,-0.000819397,-0.00165295,-0.00147127,-0.00242273,-0.00236632,-0.0034442,-0.00350947,-0.00469319,-0.00483761,-0.00605733,-0.00617923,-0.00729698,-0.0072185,-0.00801036,-0.00745055,-0.00755192,-0.00601225,-0.00469853,-0.00109004,0.00327077,0.0112853,0.0217614,0.037678,0.0573586,0.0824704,0.109261,0.137183,0.161146,0.181061,0.193753,0.201419,0.201974,0.198024,0.186544,0.170223,0.145034,0.113911,0.068217,0.0118924,-0.0118924
0.000268615,-0.000268615,0.00026059,-0.000289639,0.000226182,-0.000338193,0.000159899,-0.000425564,4.58121e-05,-0.000571172,-0.000138422,-0.000799444,-0.000418496,-0.00113587,-0.0008179,-0.0015992,-0.00134755,-0.00218845,-0.00199052,-0.0028664,-0.00268665,-0.00354849,-0.00332956,-0.00411154,-0.00378892,-0.00442522,-0.00393478,-0.00433292,-0.00351048,-0.00331871,-0.0014696,0.000595193,0.00556434,0.0125416,0.0243679,0.0399066,0.0606754,0.0835981,0.107763,0.128815,0.146081,0.157493,0.164513,0.166483,0.164567,0.157303,0.145182,0.126112,0.0999511,0.0598008,0.00955765,-0.00955765
0.000269283,-0.000269283,0.000263966,-0.000280701,0.00024703,-0.000303424,0.000217443,-0.000341378,0.000169544,-0.000401227,9.62436e-05,-0.000489816,-8.18252e-06,-0.000610639,-0.000143546,-0.000758199,-0.00029724,-0.00091131,-0.000438752,-0.00103107,-0.000524471,-0.00107686,-0.000529972,-0.00105947,-0.000525917,-0.00113503,-0.000772935,-0.00166332,-0.00167535,-0.00295044,-0.00316745,-0.00412383,-0.00299824,-0.00100267,0.00513617,0.014171,0.0285194,0.0451322,0.0641972,0.0809612,0.0955885,0.105225,0.112238,0.115431,0.116515,0.114074,0.107805,0.0970994,0.0781185,0.0480699,0.00579094,-0.00579094
0.000267938,-0.000267938,0.000271312,-0.000261007,0.00028155,-0.000247004,0.000300221,-0.000222237,0.000332644,-0.000179727,0.000387766,-0.000108039,0.000480147,1.13147e-05,0.00063292,0.000206802,0.000879921,0.000516936,0.00126163,0.000979152,0.00180285,0.00159127,0.00245215,0.00222367,0.00296371,0.00247352,0.00273703,0.00152077,0.000747843,-0.00176729,-0.00402285,-0.00788508,-0.0109224,-0.0142705,-0.014843,-0.0132573,-0.00672398,0.00299521,0.0165669,0.0301693,0.0434344,0.0536586,0.0623619,0.0688373,0.0741916,0.0777529,0.0782585,0.0754534,0.063378,0.0398845,0.00389272,-0.00389272
0.000268577,-0.000268577,0.000274947,-0.000251397,0.000303587,-0.0002104,0.000360337,-0.000134648,0.000460631,-4.7295e-06,0.000628026,0.000207231,0.000895189,0.000538884,0.00130488,0.0010375,0.00190751,0.0017535,0.00274826,0.00271797,0.00383054,0.00388669,0.00503461,0.00502751,0.00596901,0.00553471,0.00575342,0.0041977,0.00281065,-0.000911697,-0.00502072,-0.0118874,-0.0191875,-0.0286178,-0.0368689,-0.0445922,-0.0477588,-0.04731,-0.0407409,-0.031599,-0.0196646,-0.00897683,0.00189001,0.0112953,0.0208319,0.0300275,0.0372951,0.0433606,0.0392484,0.0266208,5.46864e-05,-5.46864e-05
0.000267394,-0.000267394,0.000280935,-0.000235273,0.000331793,-0.000163911,0.000428813,-3.53853e-05,0.000596998,0.000181321,0.000873325,0.000529153,0.00130687,0.00106315,0.00195802,0.00184757,0.00289216,0.00294432,0.00416029,0.00438255,0.00575346,0.00609289,0.0075109,0.00778326,0.00895742,0.00873271,0.00905,0.00749113,0.00583943,0.00153181,-0.00380792,-0.0127751,-0.0236145,-0.0383346,-0.0540889,-0.0711852,-0.0849826,-0.0946748,-0.0961932,-0.0914021,-0.0799851,-0.0665628,-0.0511321,-0.0362488,-0.0206234,-0.00486331,0.00975433,0.0231654,0.0257018,0.0194474,-0.00146891,0.00146891
0.000268223,-0.000268223,0.000281897,-0.000232494,0.000341311,-0.000146847,0.000460316,1.26517e-05,0.00067137,0.000285821,0.00102165,0.00072701,0.00157274,0.00140438,0.00239836,0.0023948,0.00357495,0.00376835,0.00515782,0.00555309,0.00713096,0.00766564,0.00931315,0.00978692,0.0111965,0.011155,0.0116822,0.0102286,0.00865132,0.00414428,-0.00168886,-0.0119566,-0.025181,-0.044267,-0.0667241,-0.0934788,-0.1191,-0.141779,-0.154867,-0.158554,-0.150789,-0.137007,-0.117885,-0.0981455,-0.076762,-0.0553241,-0.0343732,-0.0138063,-0.00365221,0.00211882,-0.00718645,0.00718645
0.000267543,-0.000267543,0.000283853,-0.00022683,0.000351005,-0.000129479,0.000486714,5.33706e-05,0.000729018,0.000367914,0.00113236,0.000876751,0.00176744,0.00165788,0.00271815,0.00279833,0.00407051,0.0043768,0.00588711,0.0064274,0.00815731,0.00887318,0.0107101,0.0114134,0.0130695,0.0133369,0.0142103,0.0131959,0.0121074,0.00816731,0.00283637,-0.00714309,-0.02078,-0.0416082,-0.0681631,-0.102195,-0.13871,-0.175001,-0.202416,-0.218143,-0.217686,-0.205428,-0.182631,-0.155876,-0.125519,-0.0953708,-0.0656071,-0.0380255,-0.0202413,-0.00673695,-0.0090534,0.0090534
0.000268661,-0.000268661,0.000280432,-0.000234917,0.000340294,-0.000144133,0.000470949,3.53434e-05,0.00071251,0.000351786,0.00112189,0.000870784,0.00177339,0.00167445,0.0027555,0.00285462,0.00415935,0.00449523,0.00605343,0.00663764,0.00843773,0.0092214,0.0111689,0.0119907,0.0138429,0.014345,0.0155985,0.0150663,0.0147176,0.0117093,0.00768111,-0.000822767,-0.0128171,-0.0325952,-0.0594789,-0.0970608,-0.14162,-0.191531,-0.236736,-0.272059,-0.288803,-0.288826,-0.271434,-0.244552,-0.209198,-0.172543,-0.134464,-0.09925,-0.0703296,-0.0401506,-0.0222105,0.0222105
0.000268356,-0.000268356,0.000277457,-0.000240856,0.000328398,-0.000160684,0.000446374,4.01298e-06,0.000670214,0.000299638,0.00105472,0.000789749,0.00167233,0.00155491,0.0026104,0.00268653,0.00396068,0.00427088,0.00579668,0.00635875,0.0081349,0.00891722,0.0108764,0.01176,0.0137234,0.0144448,0.0160461,0.0160843,0.0165914,0.014872,0.0126941,0.00679114,-0.00173737,-0.0172535,-0.039648,-0.0740143,-0.119107,-0.176136,-0.236376,-0.293307,-0.334211,-0.356478,-0.355496,-0.337637,-0.303006,-0.260782,-0.210988,-0.161941,-0.114405,-0.066843,-0.0298607,0.0298607
0.000267807,-0.000267807,0.000269172,-0.000254636,0.000300627,-0.0001989,0.000388049,-7.25035e-05,0.000564158,0.00016361,0.000875525,0.000564116,0.00138522,0.0011999,0.00217099,0.00215328,0.00331682,0.00350501,0.00489464,0.00531012,0.0069342,0.00756195,0.00938203,0.0101468,0.0120526,0.0127899,0.0145625,0.0149619,0.0161768,0.0156017,0.0153035,0.0122217,0.00798264,-0.00148434,-0.0155873,-0.0400307,-0.0751549,-0.126506,-0.190305,-0.264182,-0.333983,-0.392455,-0.428024,-0.443373,-0.434128,-0.409596,-0.364854,-0.311561,-0.24049,-0.160092,-0.0685458,0.0685458
0.000256828,-0.000256828,0.000254351,-0.000253254,0.000269719,-0.000221045,0.000323821,-0.000140023,0.000439202,1.68795e-05,0.00064858,0.000288675,0.000997576,0.000727307,0.00154393,0.0013948,0.0023521,0.00235471,0.00348119,0.00365623,0.00496537,0.00531162,0.00678998,0.00727267,0.0088707,0.00941389,0.01104,0.0115146,0.013007,0.0131596,0.0141361,0.0132935,0.0126304,0.00884298,0.00336974,-0.00844732,-0.0263618,-0.0569629,-0.100374,-0.161649,-0.234095,-0.31417,-0.386747,-0.448448,-0.48728,-0.508371,-0.499235,-0.46966,-0.396777,-0.29323,-0.114888,0.114888
0.000191661,-0.000191661,0.000186835,-0.000195595,0.000187094,-0.000188761,0.000202246,-0.000163735,0.000240129,-0.000110625,0.000313252,-1.39713e-05,0.000440211,0.000147877,0.000645657,0.000401994,0.000958555,0.000777845,0.00140766,0.00130111,0.00201389,0.00198498,0.00278165,0.002823,0.0036955,0.00379182,0.00473144,0.00487112,0.00588279,0.0060649,0.00715685,0.0073373,0.00839996,0.00826144,0.00870389,0.00712034,0.00513194,-0.000906612,-0.0101216,-0.0285822,-0.056936,-0.102674,-0.162619,-0.239346,-0.319848,-0.404399,-0.472166,-0.529354,-0.529202,-0.485646,-0.228581,0.228581
-0.000191661,0.000191661,-0.000186835,0.000195595,-0.000187094,0.000188761,-0.000202246,0.000163735,-0.000240129,0.000110625,-0.000313252,1.39713e-05,-0.000440211,-0.000147877,-0.000645657,-0.000401994,-0.000958555,-0.000777845,-0.00140766,-0.00130111,-0.00201389,-0.00198498,-0.00278165,-0.002823,-0.0036955,-0.00379182,-0.00473144,-0.00487112,-0.00588279,-0.0060649,-0.00715685,-0.0073373,-0.00839996,-0.00826144,-0.00870389,-0.00712034,-0.00513194,0.000906612,0.0101216,0.0285822,0.056936,0.102674,0.162619,0.239346,0.319848,0.404399,0.472166,0.529354,0.529202,0.485646,0.228581,-0.228581
