0.011396,0.011396,0.0114369,0.0113554,0.0114772,0.011314,0.0115167,0.0112719,0.0115556,0.0112292,0.0115938,0.0111859,0.0116315,0.011142,0.0116686,0.0110977,0.0117052,0.0110529,0.0117414,0.0110077,0.0117771,0.0109622,0.0118126,0.0109166,0.0118479,0.0108711,0.0118835,0.0108262,0.0119197,0.0107823,0.0119573,0.0107404,0.0119972,0.0107015,0.0120407,0.0106674,0.01209,0.0106406,0.0121477,0.0106243,0.012218,0.0106234,0.0123062,0.0106443,0.01242,0.0106958,0.0125695,0.0107897,0.0127676,0.0109405,0.0130307,0.0111661,0.0133776,0.011486,0.0138275,0.0119187,0.0143964,0.0124757,0.0150889,0.0131522,0.0158867,0.0139131,0.0167332,0.0146759,0.0175162,0.015296,0.0180559,0.0155599,0.018108,0.0151994,0.0173909,0.013935,0.0156444,0.0115466,0.0127093,0.00795653,0.00860335,0.00328889,0.00355704,-0.00212386,-0.00201476,-0.00780275,-0.00760432,-0.0132329,-0.0127338,-0.0179824,-0.0170667,-0.021788,-0.0204786,-0.0245834,-0.0230885,-0.026476,-0.0253288,-0.0277398,-0.0284315,-0.0292537,-0.0374118,-0.0362205,-0.0786364,-0.0841495,-0.280641,-0.280641
0.011396,0.011396,0.0114369,0.0113554,0.0114772,0.011314,0.0115167,0.0112719,0.0115556,0.0112292,0.0115938,0.0111859,0.0116315,0.011142,0.0116686,0.0110977,0.0117052,0.0110529,0.0117414,0.0110077,0.0117771,0.0109622,0.0118126,0.0109166,0.0118479,0.0108711,0.0118835,0.0108262,0.0119197,0.0107823,0.0119573,0.0107404,0.0119972,0.0107015,0.0120407,0.0106674,0.01209,0.0106406,0.0121477,0.0106243,0.012218,0.0106234,0.0123062,0.0106443,0.01242,0.0106958,0.0125695,0.0107897,0.0127676,0.0109405,0.0130307,0.0111661,0.0133776,0.011486,0.0138275,0.0119187,0.0143964,0.0124757,0.0150889,0.0131522,0.0158867,0.0139131,0.0167332,0.0146759,0.0175162,0.015296,0.0180559,0.0155599,0.018108,0.0151994,0.0173909,0.013935,0.0156444,0.0115466,0.0127093,0.00795653,0.00860335,0.00328889,0.00355704,-0.00212386,-0.00201476,-0.00780275,-0.00760432,-0.0132329,-0.0127338,-0.0179824,-0.0170667,-0.021788,-0.0204786,-0.0245834,-0.0230885,-0.026476,-0.0253288,-0.0277398,-0.0284315,-0.0292537,-0.0374118,-0.0362205,-0.0786364,-0.0841495,-0.280641,-0.280641
0.0113973,0.0113973,0.0114381,0.0113566,0.0114785,0.0113154,0.0115183,0.0112737,0.0115576,0.0112315,0.0115965,0.0111889,0.011635,0.0111459,0.0116732,0.0111028,0.0117112,0.0110594,0.011749,0.0110161,0.0117868,0.0109728,0.0118248,0.01093,0.0118633,0.010888,0.0119027,0.0108472,0.0119437,0.0108085,0.0119869,0.0107726,0.0120336,0.0107411,0.0120852,0.0107157,0.0121439,0.0106989,0.0122126,0.010694,0.0122951,0.0107056,0.0123965,0.0107397,0.0125237,0.0108041,0.0126855,0.0109086,0.0128927,0.0110653,0.0131581,0.0112877,0.0134959,0.0115901,0.0139191,0.0119838,0.0144361,0.0124727,0.0150439,0.0130446,0.0157179,0.0136595,0.0163991,0.0142362,0.0169802,0.0146396,0.0172969,0.0146768,0.0171312,0.0141115,0.0162377,0.0127029,0.0143964,0.0102699,0.0114835,0.00676357,0.00753812,0.00231872,0.0027904,-0.00274603,-0.00236957,-0.00798961,-0.00747952,-0.0129534,-0.0121187,-0.0172708,-0.0160075,-0.0207453,-0.019066,-0.0233812,-0.0214344,-0.0253871,-0.0234938,-0.0272157,-0.0259526,-0.0297809,-0.0299899,-0.0350651,-0.0363316,-0.0470468,-0.0276914,-0.0276914
0.0113946,0.0113946,0.0114355,0.0113539,0.0114757,0.0113126,0.0115153,0.0112707,0.0115544,0.0112282,0.011593,0.0111853,0.0116311,0.011142,0.0116688,0.0110984,0.0117062,0.0110544,0.0117433,0.0110103,0.0117802,0.0109663,0.0118172,0.0109225,0.0118546,0.0108792,0.0118926,0.0108371,0.0119319,0.0107966,0.0119732,0.0107589,0.0120176,0.010725,0.0120665,0.0106969,0.012122,0.0106768,0.0121867,0.010668,0.0122646,0.0106749,0.0123605,0.0107034,0.0124811,0.010761,0.0126349,0.0108574,0.0128327,0.0110047,0.0130873,0.0112165,0.013413,0.0115074,0.0138236,0.01189,0.014329,0.0123699,0.0149282,0.0129374,0.0155992,0.0135554,0.0162854,0.0141441,0.0168796,0.0145667,0.0172132,0.0146232,0.017057,0.0140626,0.0161476,0.0126241,0.0142436,0.010107,0.0112045,0.00645168,0.00706517,0.00179868,0.00206958,-0.00350968,-0.00336404,-0.00899772,-0.00874154,-0.0141736,-0.0136209,-0.0186513,-0.0177248,-0.0222355,-0.0210082,-0.0249519,-0.0236886,-0.0270413,-0.0262954,-0.0289981,-0.0298925,-0.0319138,-0.036864,-0.0390518,-0.0521395,-0.0584457,-0.0601564,-0.0601564
0.011399,0.011399,0.0114399,0.0113584,0.0114803,0.0113173,0.0115204,0.0112759,0.0115601,0.0112341,0.0115996,0.0111922,0.0116389,0.0111501,0.0116781,0.011108,0.0117172,0.011066,0.0117566,0.0110243,0.0117962,0.010983,0.0118365,0.0109427,0.0118778,0.0109035,0.0119205,0.0108663,0.0119652,0.0108316,0.012013,0.0108005,0.0120649,0.0107744,0.0121224,0.0107551,0.0121876,0.0107448,0.0122632,0.0107466,0.0123524,0.0107646,0.01246,0.0108037,0.0125915,0.0108706,0.0127542,0.0109733,0.0129569,0.0111214,0.01321,0.0113259,0.0135246,0.0115981,0.0139115,0.0119474,0.0143775,0.012377,0.0149199,0.0128763,0.0155173,0.0134098,0.0161163,0.0139024,0.016616,0.0142248,0.0168565,0.014186,0.0166184,0.0135446,0.0156482,0.0120493,0.0137148,0.00950947,0.0106904,0.005879,0.00662685,0.00131584,0.00178944,-0.00381843,-0.00338095,-0.00903187,-0.00837006,-0.0138238,-0.0127181,-0.0178069,-0.0161227,-0.0207849,-0.0184807,-0.0227624,-0.0198504,-0.0238861,-0.0203278,-0.0243328,-0.0198134,-0.0242163,-0.0177205,-0.0241224,-0.0132432,-0.0270483,0.00574236,0.00574236
0.0113939,0.0113939,0.0114346,0.0113531,0.0114748,0.0113118,0.0115145,0.01127,0.0115538,0.0112278,0.0115927,0.0111852,0.0116312,0.0111424,0.0116694,0.0110993,0.0117074,0.0110561,0.0117453,0.011013,0.0117833,0.0109701,0.0118216,0.0109277,0.0118605,0.0108862,0.0119004,0.0108461,0.0119419,0.0108082,0.0119858,0.0107732,0.0120331,0.0107425,0.0120852,0.0107176,0.0121439,0.0107007,0.0122116,0.0106946,0.0122916,0.010703,0.0123878,0.0107307,0.0125058,0.0107838,0.0126523,0.0108699,0.0128358,0.0109986,0.0130665,0.011181,0.013356,0.011429,0.0137159,0.0117535,0.0141549,0.0121598,0.0146727,0.01264,0.0152501,0.0131605,0.0158341,0.0136448,0.0163198,0.0139563,0.0165353,0.0138879,0.0162401,0.0131731,0.0151517,0.0115305,0.0130094,0.00874474,0.00966624,0.00476229,0.0051781,-0.000239472,-0.000159152,-0.00585376,-0.0058541,-0.0115289,-0.0113376,-0.0167056,-0.0161076,-0.0209535,-0.0198473,-0.0240566,-0.0224783,-0.0260268,-0.0241382,-0.027049,-0.0250936,-0.0274032,-0.0256135,-0.0274995,-0.0258611,-0.0284717,-0.0255922,-0.0318204,-0.0137445,-0.0137445
0.0114014,0.0114014,0.0114421,0.0113606,0.0114825,0.0113196,0.0115228,0.0112783,0.0115629,0.011237,0.0116029,0.0111956,0.0116428,0.0111543,0.0116829,0.0111131,0.0117232,0.0110723,0.0117638,0.0110319,0.0118051,0.0109924,0.0118472,0.010954,0.0118907,0.0109171,0.0119359,0.0108825,0.0119836,0.0108508,0.0120346,0.010823,0.01209,0.0108003,0.0121511,0.0107843,0.0122197,0.010777,0.0122981,0.0107808,0.0123889,0.0107991,0.0124958,0.0108357,0.0126231,0.0108957,0.0127766,0.0109855,0.0129633,0.0111129,0.0131915,0.0112872,0.0134715,0.0115189,0.0138136,0.0118181,0.0142264,0.0121905,0.0147107,0.0126299,0.0152501,0.0131056,0.0157948,0.0135444,0.016243,0.0138112,0.0164232,0.0136972,0.0160915,0.01293,0.0149592,0.0112213,0.0127611,0.0083543,0.00935718,0.00428942,0.00482916,-0.000762184,-0.000480702,-0.0063437,-0.00602127,-0.0118478,-0.0111598,-0.0166633,-0.01533,-0.0203118,-0.0181399,-0.0225243,-0.0194017,-0.0232335,-0.0190671,-0.0224844,-0.0170762,-0.0203012,-0.0131822,-0.01667,-0.00703752,-0.0121723,0.000835463,-0.00769308,0.0143609,0.0143609
0.0113938,0.0113938,0.0114343,0.0113528,0.0114744,0.0113114,0.0115142,0.0112697,0.0115536,0.0112277,0.0115927,0.0111854,0.0116315,0.0111429,0.0116701,0.0111003,0.0117087,0.0110577,0.0117472,0.0110153,0.011786,0.0109733,0.0118252,0.0109319,0.0118652,0.0108916,0.0119063,0.0108528,0.0119492,0.0108162,0.0119944,0.0107826,0.012043,0.010753,0.012096,0.0107288,0.0121549,0.0107116,0.0122216,0.0107036,0.0122984,0.0107075,0.0123884,0.0107268,0.0124954,0.010766,0.0126246,0.010831,0.0127824,0.0109292,0.0129771,0.0110699,0.0132188,0.0112644,0.0135189,0.0115236,0.0138871,0.0118548,0.0143256,0.012253,0.0148177,0.0126862,0.0153107,0.0130754,0.0156928,0.0132719,0.0157737,0.0130429,0.0152796,0.0120824,0.0138845,0.0100653,0.0112892,0.00674967,0.00733889,0.0020984,0.00213413,-0.00363761,-0.00392903,-0.00993145,-0.0102256,-0.0160949,-0.0160515,-0.0214453,-0.0207893,-0.0254542,-0.024026,-0.0278273,-0.0255891,-0.0285029,-0.0254985,-0.027581,-0.0238496,-0.0252323,-0.0206827,-0.0217179,-0.0159999,-0.0177932,-0.0100733,-0.0138468,0.000964945,0.000964945
0.0114041,0.0114041,0.0114445,0.0113631,0.0114849,0.011322,0.0115253,0.0112809,0.0115657,0.0112399,0.0116061,0.011199,0.0116467,0.0111583,0.0116875,0.0111179,0.0117287,0.011078,0.0117704,0.0110387,0.0118129,0.0110005,0.0118565,0.0109635,0.0119016,0.0109283,0.0119486,0.0108954,0.0119982,0.0108655,0.0120511,0.0108393,0.0121082,0.010818,0.0121706,0.0108027,0.0122396,0.010795,0.0123169,0.0107965,0.0124044,0.0108096,0.0125046,0.010837,0.0126206,0.0108823,0.0127565,0.0109503,0.0129178,0.0110475,0.013112,0.0111824,0.0133486,0.0113657,0.0136391,0.0116091,0.0139945,0.0119214,0.0144188,0.0122995,0.014898,0.0127134,0.0153806,0.0130842,0.0157535,0.0132585,0.0158188,0.0129919,0.0152879,0.0119598,0.0138153,0.0098177,0.011088,0.00631701,0.00695907,0.00144351,0.00157263,-0.00449301,-0.00459792,-0.0108817,-0.0108343,-0.0169482,-0.0163443,-0.0219384,-0.0204353,-0.0252683,-0.0226243,-0.0265936,-0.0226583,-0.0257946,-0.0204589,-0.0229064,-0.016032,-0.0180538,-0.00944377,-0.0115373,-0.00110286,-0.00429301,0.00756447,0.00298068,0.0176553,0.0176553
0.0113942,0.0113942,0.0114344,0.0113529,0.0114744,0.0113114,0.0115141,0.0112697,0.0115536,0.0112278,0.0115929,0.0111858,0.011632,0.0111435,0.011671,0.0111013,0.0117099,0.0110591,0.0117489,0.0110172,0.0117882,0.0109757,0.011828,0.0109349,0.0118685,0.0108951,0.0119102,0.0108568,0.0119535,0.0108205,0.0119988,0.0107868,0.012047,0.0107564,0.0120987,0.0107303,0.0121551,0.0107096,0.0122171,0.0106955,0.0122863,0.0106899,0.0123644,0.0106947,0.012454,0.010713,0.0125583,0.0107489,0.0126824,0.0108084,0.0128331,0.0108998,0.0130201,0.0110341,0.0132549,0.0112234,0.0135488,0.0114766,0.0139054,0.0117895,0.014308,0.012128,0.0146982,0.012403,0.0149479,0.0124413,0.0148329,0.0119663,0.0140255,0.0106096,0.0121328,0.0079814,0.00880224,0.00380795,0.00387928,-0.00190716,-0.00244984,-0.00878456,-0.00962476,-0.0161109,-0.0168253,-0.0230106,-0.0231766,-0.0286581,-0.0279423,-0.0324353,-0.0306344,-0.0339963,-0.0310314,-0.0332533,-0.0291285,-0.030321,-0.0250656,-0.0254788,-0.0191055,-0.019248,-0.0117969,-0.0126645,-0.00423026,-0.00634441,0.00487779,0.00487779
0.0114068,0.0114068,0.011447,0.0113655,0.0114873,0.0113244,0.0115278,0.0112835,0.0115685,0.0112428,0.0116093,0.0112022,0.0116503,0.011162,0.0116917,0.0111222,0.0117336,0.011083,0.0117761,0.0110445,0.0118196,0.0110071,0.0118641,0.0109711,0.0119102,0.0109368,0.0119583,0.0109047,0.0120087,0.0108754,0.0120622,0.0108494,0.0121193,0.0108275,0.0121809,0.0108106,0.0122476,0.0107993,0.0123206,0.0107949,0.0124008,0.0107984,0.0124896,0.0108115,0.0125888,0.0108365,0.0127013,0.0108769,0.0128315,0.0109382,0.0129861,0.0110286,0.0131749,0.0111596,0.0134105,0.0113442,0.0137054,0.0115929,0.0140653,0.0119033,0.0144751,0.0122417,0.0148753,0.0125153,0.0151317,0.0125403,0.0150048,0.0120184,0.0141398,0.0105488,0.0121104,0.00770964,0.00854087,0.00321801,0.00329134,-0.00288265,-0.00338161,-0.010119,-0.0108017,-0.0176556,-0.0180245,-0.0245088,-0.0240791,-0.0297837,-0.0281729,-0.0328317,-0.0297912,-0.0332995,-0.0287017,-0.0311048,-0.0249112,-0.0263923,-0.0186352,-0.0195308,-0.0103616,-0.0112351,-0.00110623,-0.00280499,0.00743266,0.00490127,0.0157149,0.0157149
0.0113946,0.0113946,0.0114347,0.0113532,0.0114746,0.0113117,0.0115143,0.01127,0.0115539,0.0112282,0.0115933,0.0111862,0.0116326,0.0111442,0.0116718,0.0111022,0.011711,0.0110602,0.0117503,0.0110185,0.0117898,0.0109772,0.0118298,0.0109365,0.0118704,0.0108967,0.0119119,0.0108581,0.0119547,0.010821,0.011999,0.0107859,0.0120454,0.010753,0.012094,0.010723,0.0121454,0.0106961,0.0122,0.0106729,0.0122582,0.010654,0.0123206,0.0106402,0.0123885,0.0106332,0.0124637,0.0106357,0.0125501,0.0106528,0.0126537,0.0106922,0.012784,0.010765,0.0129528,0.0108839,0.0131721,0.0110583,0.0134456,0.0112826,0.013753,0.0115165,0.0140249,0.0116532,0.0141075,0.0114834,0.0137273,0.0106668,0.012479,0.00874591,0.00987557,0.00524245,0.00549531,-0.000150792,-0.000798016,-0.00734967,-0.00867222,-0.0157713,-0.0173224,-0.0244413,-0.0256752,-0.0322623,-0.0326777,-0.0382829,-0.0375156,-0.0418522,-0.0397002,-0.042652,-0.0390563,-0.0406634,-0.0356739,-0.0361257,-0.0298783,-0.0295418,-0.0222738,-0.0217705,-0.0138955,-0.0141306,-0.00613282,-0.00736937,0.00165215,0.00165215
0.0114092,0.0114092,0.0114492,0.0113678,0.0114896,0.0113267,0.0115302,0.0112859,0.0115711,0.0112454,0.0116122,0.0112051,0.0116536,0.0111652,0.0116955,0.0111258,0.0117378,0.0110871,0.0117809,0.0110491,0.0118249,0.0110122,0.01187,0.0109765,0.0119165,0.0109425,0.0119648,0.0109104,0.0120152,0.0108806,0.0120681,0.0108535,0.0121238,0.0108295,0.0121826,0.0108088,0.012245,0.0107918,0.0123111,0.0107786,0.0123811,0.0107697,0.0124555,0.0107654,0.012535,0.0107671,0.0126214,0.0107774,0.0127184,0.0108011,0.0128323,0.0108466,0.0129733,0.0109256,0.0131546,0.0110521,0.0133895,0.011237,0.0136833,0.0114758,0.0140164,0.0117268,0.0143164,0.0118772,0.0144192,0.011701,0.0140279,0.0108257,0.0126972,0.00874668,0.0098913,0.00494008,0.00515736,-0.000909167,-0.00161357,-0.00865122,-0.00998236,-0.0175658,-0.018986,-0.026521,-0.027406,-0.034305,-0.0341064,-0.0399221,-0.0382565,-0.0427331,-0.0393952,-0.0424631,-0.0374015,-0.039155,-0.0324505,-0.033138,-0.025011,-0.0250509,-0.0159213,-0.015939,-0.00652754,-0.00728394,0.00156922,0.000112293,0.00880369,0.00880369
0.0113951,0.0113951,0.011435,0.0113536,0.0114749,0.011312,0.0115147,0.0112704,0.0115544,0.0112286,0.0115939,0.0111868,0.0116333,0.0111449,0.0116726,0.0111029,0.0117119,0.011061,0.0117513,0.0110193,0.0117908,0.0109779,0.0118306,0.0109369,0.0118708,0.0108965,0.0119116,0.0108569,0.0119532,0.0108182,0.0119956,0.0107806,0.0120389,0.010744,0.0120831,0.0107084,0.0121279,0.0106735,0.0121731,0.0106392,0.0122183,0.0106049,0.0122631,0.0105706,0.0123076,0.0105369,0.0123528,0.0105054,0.0124015,0.0104807,0.0124595,0.0104701,0.0125358,0.0104846,0.0126427,0.0105372,0.0127918,0.0106365,0.012985,0.0107737,0.0131967,0.0108988,0.0133423,0.0108826,0.0132344,0.0104681,0.0125352,0.0092313,0.0107363,0.00659663,0.00722687,0.00197161,0.00150201,-0.00497906,-0.00652614,-0.0140342,-0.0163014,-0.0243185,-0.0266897,-0.0345311,-0.03633,-0.0433523,-0.0440247,-0.0497636,-0.0489588,-0.0531639,-0.050729,-0.053343,-0.0492867,-0.0504203,-0.0448853,-0.0448124,-0.0380717,-0.0372528,-0.0297372,-0.0288549,-0.021179,-0.0210371,-0.0137222,-0.0144273,-0.00682133,-0.00682133
0.0114111,0.0114111,0.0114512,0.0113697,0.0114916,0.0113287,0.0115324,0.011288,0.0115734,0.0112476,0.0116148,0.0112076,0.0116565,0.011168,0.0116986,0.0111288,0.0117413,0.0110903,0.0117847,0.0110525,0.0118289,0.0110157,0.0118741,0.01098,0.0119206,0.0109456,0.0119684,0.0109128,0.0120179,0.0108816,0.0120692,0.0108523,0.0121224,0.0108248,0.0121773,0.0107991,0.0122338,0.0107747,0.0122914,0.0107514,0.0123498,0.0107284,0.0124084,0.0107057,0.0124674,0.0106838,0.0125278,0.0106645,0.0125928,0.0106526,0.0126687,0.0106563,0.0127657,0.0106877,0.0128973,0.0107607,0.0130766,0.0108856,0.0133071,0.0110541,0.0135629,0.0112148,0.0137559,0.0112302,0.0136858,0.0108228,0.0129847,0.00952735,0.0110926,0.00670697,0.00733499,0.00171172,0.00117037,-0.00579618,-0.00744317,-0.0154972,-0.0178008,-0.0263342,-0.0285734,-0.0368258,-0.0382532,-0.0455548,-0.0455952,-0.0515022,-0.0498189,-0.0541253,-0.0505955,-0.0532938,-0.0479674,-0.0492156,-0.0422983,-0.0424131,-0.0342808,-0.0337491,-0.0249889,-0.0244726,-0.0158877,-0.0160616,-0.00831804,-0.00909697,-0.00179311,-0.00179311
0.0113955,0.0113955,0.0114354,0.011354,0.0114754,0.0113125,0.0115153,0.0112709,0.011555,0.0112292,0.0115946,0.0111874,0.0116341,0.0111455,0.0116734,0.0111035,0.0117127,0.0110616,0.011752,0.0110197,0.0117912,0.0109779,0.0118306,0.0109363,0.0118701,0.0108949,0.0119097,0.0108537,0.0119495,0.0108128,0.0119893,0.0107719,0.0120288,0.0107306,0.0120676,0.0106885,0.012105,0.0106448,0.01214,0.0105985,0.0121716,0.0105485,0.0121987,0.0104939,0.0122205,0.0104344,0.0122373,0.0103714,0.0122516,0.0103086,0.0122687,0.0102535,0.0122975,0.0102168,0.0123501,0.0102109,0.0124372,0.0102432,0.0125587,0.010301,0.0126821,0.0103239,0.0127068,0.0101576,0.0124082,0.00949126,0.0113729,0.00780087,0.00896794,0.00436631,0.00443077,-0.00154181,-0.00283622,-0.010275,-0.0128337,-0.0214096,-0.0246981,-0.0336925,-0.0368984,-0.0454607,-0.0477916,-0.0552177,-0.0561123,-0.0619697,-0.0611394,-0.0652501,-0.0626256,-0.065007,-0.0606836,-0.0615151,-0.0557317,-0.0553546,-0.0485015,-0.0474362,-0.0400714,-0.0390139,-0.0318182,-0.0314445,-0.0248339,-0.025122,-0.0185985,-0.0185985
0.0114126,0.0114126,0.0114528,0.0113713,0.0114934,0.0113304,0.0115343,0.0112898,0.0115755,0.0112496,0.011617,0.0112097,0.0116589,0.0111702,0.0117012,0.0111311,0.011744,0.0110927,0.0117875,0.0110548,0.0118316,0.0110178,0.0118766,0.0109816,0.0119225,0.0109464,0.0119695,0.0109122,0.0120175,0.0108791,0.0120665,0.0108468,0.0121163,0.0108151,0.0121664,0.0107835,0.0122162,0.010751,0.0122648,0.0107169,0.0123112,0.01068,0.0123545,0.0106395,0.012394,0.0105955,0.0124306,0.0105497,0.0124672,0.0105064,0.01251,0.010474,0.0125693,0.0104645,0.0126583,0.0104914,0.0127896,0.0105637,0.0129643,0.0106698,0.0131508,0.0107482,0.0132454,0.0106375,0.0130108,0.0100054,0.0120016,0.00828237,0.0095257,0.00467721,0.00474593,-0.00160614,-0.00297565,-0.0109154,-0.0135755,-0.0226985,-0.0260054,-0.0354857,-0.0385173,-0.0474302,-0.0493404,-0.0569738,-0.0572104,-0.0631721,-0.0614887,-0.065654,-0.0620312,-0.0644638,-0.0590503,-0.0599648,-0.0530672,-0.0528305,-0.0449328,-0.0440746,-0.0358525,-0.0350378,-0.0272793,-0.0270707,-0.020244,-0.0205004,-0.0142936,-0.0142936
0.0113957,0.0113957,0.0114359,0.0113544,0.011476,0.011313,0.0115159,0.0112715,0.0115558,0.0112298,0.0115954,0.0111881,0.0116349,0.0111461,0.0116743,0.0111041,0.0117134,0.0110619,0.0117525,0.0110197,0.0117914,0.0109773,0.0118301,0.0109348,0.0118686,0.0108922,0.0119067,0.0108491,0.0119444,0.0108055,0.0119811,0.0107609,0.0120164,0.0107146,0.0120495,0.0106658,0.0120792,0.0106131,0.0121042,0.0105551,0.0121229,0.0104902,0.0121335,0.0104169,0.0121349,0.0103347,0.0121272,0.0102444,0.0121122,0.0101496,0.0120952,0.0100574,0.0120849,0.00997831,0.0120929,0.00992413,0.0121291,0.00990081,0.0121912,0.00989268,0.0122421,0.00983119,0.0121675,0.00954024,0.0117085,0.00865638,0.0103753,0.00655079,0.0073998,0.00234269,0.00184837,-0.00485197,-0.00697798,-0.0153923,-0.0189617,-0.0286,-0.032869,-0.0427865,-0.0467378,-0.0559299,-0.0586877,-0.0664339,-0.0674809,-0.0734257,-0.0725746,-0.0766354,-0.073916,-0.0761844,-0.0717736,-0.07248,-0.0666926,-0.0662169,-0.0595233,-0.0584103,-0.0514367,-0.0503553,-0.0437673,-0.043242,-0.037317,-0.0372324,-0.0316705,-0.0316705
0.0114136,0.0114136,0.011454,0.0113725,0.0114947,0.0113317,0.0115358,0.0112913,0.0115772,0.0112512,0.0116188,0.0112113,0.0116608,0.0111719,0.0117032,0.0111328,0.011746,0.0110942,0.0117894,0.0110562,0.0118332,0.0110186,0.0118777,0.0109817,0.0119228,0.0109453,0.0119685,0.0109095,0.0120146,0.0108739,0.0120608,0.0108382,0.0121068,0.0108019,0.0121518,0.010764,0.0121947,0.0107235,0.0122345,0.010679,0.0122696,0.0106291,0.0122987,0.0105727,0.0123212,0.0105095,0.0123375,0.0104412,0.0123505,0.0103721,0.0123663,0.0103102,0.012395,0.0102674,0.0124496,0.0102568,0.0125418,0.0102862,0.0126715,0.0103421,0.0128036,0.0103571,0.012824,0.0101517,0.0124655,0.00934619,0.0112112,0.0072698,0.0082351,0.00296919,0.00252417,-0.00451315,-0.00666735,-0.0155348,-0.0191534,-0.029277,-0.0335001,-0.0438216,-0.0475257,-0.0569737,-0.0592479,-0.0671112,-0.0674706,-0.0734467,-0.0717625,-0.075824,-0.0721829,-0.0744601,-0.0690926,-0.0698392,-0.0631221,-0.0627312,-0.0552136,-0.0542297,-0.0466249,-0.0456819,-0.0387149,-0.0382394,-0.032208,-0.0320235,-0.0268048,-0.0268048
0.0113959,0.0113959,0.0114363,0.0113548,0.0114766,0.0113136,0.0115167,0.0112722,0.0115567,0.0112306,0.0115964,0.0111888,0.0116359,0.0111469,0.0116752,0.0111047,0.0117142,0.0110623,0.011753,0.0110196,0.0117914,0.0109765,0.0118293,0.010933,0.0118667,0.0108889,0.0119032,0.0108438,0.0119386,0.0107974,0.0119722,0.010749,0.0120033,0.0106977,0.0120308,0.0106423,0.0120533,0.0105812,0.012069,0.0105126,0.0120761,0.0104346,0.0120726,0.0103454,0.012057,0.0102443,0.0120292,0.0101319,0.011991,0.0100117,0.0119474,0.00989038,0.0119068,0.00977816,0.0118802,0.0096862,0.011877,0.00961993,0.0118945,0.0095629,0.011894,0.00944363,0.0117553,0.00907386,0.0111969,0.00805161,0.00966746,0.00565623,0.00627256,0.000848632,-9.85535e-05,-0.00742373,-0.010264,-0.019543,-0.0239949,-0.0345718,-0.0396754,-0.0503766,-0.0549176,-0.064604,-0.0676539,-0.0756239,-0.0767443,-0.0827463,-0.0818699,-0.085924,-0.0831798,-0.0854425,-0.0810754,-0.0818092,-0.0761869,-0.0757856,-0.0694271,-0.0684301,-0.0619863,-0.061,-0.0550732,-0.0544538,-0.0491945,-0.0487795,-0.0441401,-0.0441401
0.0114142,0.0114142,0.0114549,0.0113733,0.0114958,0.0113328,0.011537,0.0112924,0.0115785,0.0112524,0.0116203,0.0112126,0.0116624,0.0111732,0.0117047,0.011134,0.0117475,0.0110952,0.0117905,0.0110567,0.011834,0.0110185,0.0118778,0.0109806,0.0119218,0.0109429,0.0119659,0.0109051,0.0120099,0.0108668,0.0120532,0.0108276,0.0120953,0.0107866,0.0121351,0.0107427,0.0121716,0.0106946,0.0122031,0.0106407,0.0122281,0.0105794,0.0122452,0.0105094,0.0122534,0.0104305,0.0122533,0.0103441,0.0122477,0.0102545,0.0122424,0.0101695,0.0122473,0.0101005,0.0122748,0.0100603,0.0123365,0.0100565,0.0124326,0.0100763,0.0125287,0.0100526,0.0125096,0.0098009,0.0120946,0.00891446,0.0107191,0.00664551,0.00744478,0.00189278,0.00108492,-0.00647492,-0.00924017,-0.0188605,-0.0232594,-0.0342114,-0.0391775,-0.0501787,-0.0543974,-0.0642457,-0.0667606,-0.0747666,-0.0751777,-0.0811424,-0.0794427,-0.0834359,-0.0798096,-0.0820191,-0.0767616,-0.0774668,-0.0710029,-0.0706064,-0.0635245,-0.0625636,-0.0555846,-0.0546315,-0.0483942,-0.047725,-0.0424018,-0.0418421,-0.0375648,-0.0375648
