-0.00427582,0.00452074,-0.00437058,0.00439756,-0.00468271,0.00381358,-0.00560394,0.00245579,-0.00748746,-0.00010844,-0.0108681,-0.00453412,-0.016535,-0.011762,-0.0255896,-0.0230639,-0.0394643,-0.0400131,-0.0598051,-0.0642187,-0.0879712,-0.0964721,-0.123666,-0.134663,-0.16192,-0.169643,-0.187749,-0.178851,-0.169354,-0.120324,-0.0549353,0.0649238,0.216261,0.430348,0.678547,0.976953,1.2871,1.60549,1.89083,2.12643,2.29152,2.36363,2.37844,2.28586,2.26207,2.10562,2.49511,2.53523,0.943623,-16.5017
-0.000804853,0.000653451,-0.00101197,0.000296697,-0.00153268,-0.000452355,-0.00257971,-0.00188067,-0.00447725,-0.00436121,-0.0076611,-0.00840324,-0.012719,-0.0146734,-0.020387,-0.0239563,-0.031456,-0.0369788,-0.0464744,-0.0539393,-0.0650401,-0.0734905,-0.0844122,-0.0909494,-0.0973663,-0.0959862,-0.0901105,-0.071412,-0.0428097,0.00362337,0.0638853,0.1438,0.236866,0.345858,0.46223,0.586853,0.712148,0.839192,0.964087,1.08609,1.20381,1.30684,1.39941,1.45352,1.50765,1.49742,1.59149,1.33061,-3.18704,-19.3601
1.42083e-05,-8.9827e-05,-0.000627978,-0.000665184,-0.0012937,-0.00150829,-0.00238381,-0.00291574,-0.00418029,-0.00518335,-0.00700446,-0.00866116,-0.0112301,-0.0137325,-0.0172226,-0.0206997,-0.0251516,-0.029496,-0.0345687,-0.0390942,-0.0436182,-0.0465116,-0.0478769,-0.0456063,-0.0393509,-0.0266748,-0.00721488,0.0210622,0.0574845,0.102467,0.153183,0.207658,0.260976,0.309612,0.348796,0.376519,0.392774,0.401701,0.411158,0.429832,0.466783,0.524097,0.603646,0.691732,0.787965,0.85433,0.923346,0.491495,-3.8898,-17.1731
-0.000179499,-0.000398507,-0.000745645,-0.00103475,-0.00146968,-0.00190094,-0.00253201,-0.0032118,-0.00414121,-0.00516963,-0.00649388,-0.00795935,-0.00974822,-0.0116855,-0.0139129,-0.0161979,-0.0185902,-0.0207298,-0.0224883,-0.0232721,-0.0226677,-0.0197463,-0.0137648,-0.00349994,0.0119085,0.0335593,0.0617556,0.0965748,0.13677,0.18044,0.224165,0.263767,0.293985,0.309082,0.303875,0.274473,0.22203,0.152715,0.0798023,0.0180065,-0.0176983,-0.0196814,0.0179951,0.089329,0.189359,0.29826,0.395631,-0.189658,-4.46062,-15.8352
-0.000178445,-0.000578595,-0.000921902,-0.00125758,-0.00164987,-0.00209163,-0.00263064,-0.00325189,-0.00399639,-0.00484156,-0.00581731,-0.00688428,-0.00804687,-0.00922655,-0.0103718,-0.0113215,-0.0119142,-0.0118349,-0.0107346,-0.00805747,-0.00319856,0.00467539,0.0163782,0.0328543,0.0547909,0.0827063,0.116464,0.155317,0.197533,0.240363,0.280007,0.311132,0.327447,0.320559,0.283004,0.207983,0.0973964,-0.0390214,-0.180694,-0.305616,-0.395106,-0.439169,-0.433098,-0.380498,-0.284613,-0.160953,-0.0314703,-0.619209,-4.56264,-14.3227
-0.000574677,-0.000815241,-0.00110617,-0.00142326,-0.00178059,-0.00218341,-0.00264503,-0.0031631,-0.00374202,-0.00436562,-0.0050216,-0.00566682,-0.00625515,-0.00669031,-0.00686005,-0.00656963,-0.00558868,-0.0035586,-6.68236e-05,0.00547145,0.0136826,0.0253598,0.0412366,0.0620801,0.0883605,0.12028,0.157437,0.198764,0.242378,0.285194,0.322994,0.349081,0.35485,0.327856,0.256308,0.13018,-0.0466913,-0.256919,-0.468027,-0.648582,-0.775661,-0.841282,-0.84388,-0.790281,-0.684847,-0.538542,-0.391361,-1.00242,-4.69989,-13.0117
-0.000724665,-0.00100146,-0.00126436,-0.00154852,-0.00186519,-0.00221532,-0.00259983,-0.00300887,-0.00343254,-0.00384234,-0.00420775,-0.00446581,-0.00454682,-0.00432567,-0.00366176,-0.00232425,-5.51524e-05,0.00353776,0.00887856,0.0165597,0.0271751,0.0414649,0.0600625,0.0836084,0.112439,0.146628,0.185745,0.22872,0.273789,0.317689,0.35563,0.378888,0.375379,0.326901,0.216143,0.0298156,-0.223675,-0.514962,-0.795789,-1.02378,-1.17483,-1.24512,-1.23971,-1.16994,-1.04143,-0.865317,-0.693797,-1.2926,-4.73893,-11.9145
-0.00107398,-0.00120184,-0.00140116,-0.00164166,-0.00191534,-0.00221277,-0.00252658,-0.00283749,-0.00312675,-0.00335328,-0.00347533,-0.00341271,-0.00308192,-0.00233638,-0.00102151,0.00111491,0.00433794,0.00904994,0.0156614,0.0247455,0.0368468,0.0526445,0.0726953,0.0975697,0.127582,0.162849,0.203128,0.24761,0.294843,0.341518,0.381989,0.404933,0.393428,0.322255,0.167384,-0.0866583,-0.424053,-0.798825,-1.1435,-1.40591,-1.56448,-1.62481,-1.60121,-1.50853,-1.35447,-1.14908,-0.972844,-1.58373,-4.77131,-10.8202
-0.00121056,-0.00133121,-0.00149636,-0.00170235,-0.00194019,-0.00219436,-0.00245202,-0.00268653,-0.0028732,-0.00296175,-0.00290346,-0.00260678,-0.00198108,-0.000868165,0.000890241,0.00355264,0.0073767,0.0127553,0.0200698,0.029857,0.0426069,0.0589424,0.0793728,0.104457,0.134581,0.170045,0.210968,0.257018,0.307256,0.358465,0.404111,0.429907,0.41344,0.321632,0.123495,-0.197852,-0.617046,-1.06875,-1.46499,-1.74511,-1.89531,-1.93481,-1.88984,-1.7769,-1.60278,-1.37561,-1.19948,-1.81621,-4.79315,-10.0625
-0.00135993,-0.0014167,-0.00155011,-0.00173237,-0.00194712,-0.00217403,-0.00239687,-0.00258471,-0.0027095,-0.00271608,-0.00255236,-0.00212196,-0.00133248,-2.36927e-05,0.00195887,0.00486689,0.00894175,0.014552,0.0220433,0.0319062,0.0445815,0.0606447,0.0805904,0.105014,0.134451,0.169502,0.210786,0.258681,0.312983,0.370918,0.425214,0.458807,0.443409,0.337926,0.103699,-0.277438,-0.77072,-1.2904,-1.7265,-2.01025,-2.1381,-2.14849,-2.08239,-1.95796,-1.77953,-1.55453,-1.41729,-2.07413,-4.81403,-9.20309
-0.00137545,-0.00142618,-0.00155416,-0.00173111,-0.00193996,-0.00215953,-0.00237283,-0.00254803,-0.00265639,-0.00264215,-0.00245331,-0.00199458,-0.00117636,0.000155625,0.00214637,0.00503118,0.00902936,0.0144762,0.0216787,0.0310779,0.0430696,0.0581912,0.0769381,0.0999697,0.127998,0.161979,0.203104,0.252612,0.3113,0.377319,0.443366,0.490502,0.485455,0.379487,0.125612,-0.298179,-0.851503,-1.43113,-1.9044,-2.19033,-2.29262,-2.27022,-2.1814,-2.04852,-1.87472,-1.6663,-1.57806,-2.27339,-4.85448,-8.79696
-0.00125823,-0.00135903,-0.00150835,-0.00169929,-0.00192043,-0.0021538,-0.00238421,-0.00258249,-0.00272168,-0.00274979,-0.00261782,-0.00223722,-0.00152462,-0.000338585,0.00145293,0.00406158,0.00768258,0.0126123,0.0191208,0.0275982,0.0384029,0.0520379,0.0690087,0.0900426,0.116029,0.148288,0.1886,0.239199,0.302162,0.377312,0.458439,0.526543,0.544876,0.457971,0.208454,-0.234311,-0.832174,-1.47027,-1.99261,-2.29738,-2.38508,-2.3329,-2.21942,-2.07998,-1.92234,-1.75981,-1.76628,-2.53121,-4.90132,-8.16743
-0.00114348,-0.00124378,-0.00142,-0.00163835,-0.00188709,-0.00215324,-0.00242548,-0.0026805,-0.00289544,-0.00302606,-0.00302904,-0.00282742,-0.00234702,-0.00146462,-6.35856e-05,0.00203929,0.00501443,0.00911688,0.014582,0.0217499,0.0309445,0.0426341,0.0573263,0.0757951,0.0990609,0.128731,0.167079,0.217273,0.282809,0.365816,0.462764,0.557314,0.612676,0.568903,0.356946,-0.0697345,-0.687488,-1.38243,-1.97924,-2.34426,-2.4544,-2.39061,-2.24985,-2.09241,-1.94177,-1.82298,-1.91307,-2.72517,-4.98437,-8.15332
-0.000808561,-0.00105291,-0.00128885,-0.00154798,-0.0018354,-0.00214908,-0.00248336,-0.0028244,-0.00315499,-0.00344281,-0.00365215,-0.00372271,-0.00359134,-0.00315853,-0.00232386,-0.000937323,0.0011484,0.00414435,0.00825627,0.0137731,0.02099,0.0303335,0.0423046,0.0576865,0.0775689,0.103729,0.138766,0.186594,0.25205,0.340013,0.451136,0.575133,0.67987,0.705495,0.571248,0.207831,-0.391119,-1.13071,-1.82864,-2.31375,-2.51677,-2.49638,-2.35412,-2.18209,-2.03482,-1.97268,-2.17277,-3.04506,-5.1014,-7.73817
-0.000657384,-0.000870519,-0.00113409,-0.00142985,-0.00175698,-0.00212621,-0.00253485,-0.00298422,-0.00346109,-0.00395185,-0.00442725,-0.00485128,-0.00517092,-0.00531821,-0.00520731,-0.00472827,-0.00375325,-0.00211978,0.000354348,0.00390392,0.00879998,0.0154171,0.0242378,0.0360085,0.0518134,0.0734407,0.103568,0.146436,0.207734,0.294677,0.412699,0.560378,0.716869,0.831573,0.819106,0.584579,0.0749394,-0.661418,-1.4615,-2.1249,-2.51917,-2.64616,-2.5799,-2.42816,-2.27348,-2.22388,-2.45177,-3.30549,-5.27062,-8.24648
-0.000244977,-0.000637628,-0.000947158,-0.0012806,-0.00163679,-0.00206555,-0.00254756,-0.00312222,-0.00376072,-0.00449222,-0.00527523,-0.00612331,-0.00697522,-0.00782059,-0.0085692,-0.00917695,-0.00951433,-0.00949202,-0.00892704,-0.0076631,-0.00542832,-0.00193187,0.00330294,0.0109206,0.0219602,0.0380484,0.0617287,0.0970741,0.149924,0.228694,0.34261,0.499546,0.69494,0.899748,1.04094,1.00955,0.697445,0.0762626,-0.754293,-1.59873,-2.27026,-2.68949,-2.86592,-2.88002,-2.81546,-2.81834,-3.06059,-3.86904,-5.5956,-8.14018
-0.000189307,-0.000487572,-0.000736663,-0.0011084,-0.00144486,-0.00195247,-0.00247057,-0.00320099,-0.00397695,-0.00499659,-0.00608504,-0.00743339,-0.0088519,-0.0105172,-0.0122143,-0.0140951,-0.0159064,-0.0177618,-0.0193527,-0.0207308,-0.0214969,-0.0215791,-0.020388,-0.0175425,-0.0119675,-0.00244914,0.0133632,0.0388089,0.079256,0.142584,0.239402,0.383103,0.58433,0.843239,1.12518,1.3447,1.36213,1.05207,0.389905,-0.50218,-1.42684,-2.22791,-2.82672,-3.22813,-3.45896,-3.63287,-3.86238,-4.50047,-6.01472,-9.6644
0.000244432,-0.000386309,-0.000404159,-0.000970987,-0.00108311,-0.00182902,-0.00218506,-0.00323762,-0.00396069,-0.00544622,-0.00666547,-0.00871517,-0.0105568,-0.0132858,-0.0158414,-0.019307,-0.0225815,-0.0267206,-0.0305595,-0.035102,-0.0390822,-0.0434022,-0.0466154,-0.0493887,-0.0498798,-0.048147,-0.0413717,-0.0280335,-0.00293412,0.0391942,0.108654,0.218006,0.385197,0.629297,0.961195,1.36286,1.75004,1.97023,1.85392,1.33317,0.483458,-0.535592,-1.5763,-2.5526,-3.41737,-4.20133,-4.93605,-5.87154,-7.24235,-10.5949
0.000708954,-0.000897438,0.000476574,-0.0012874,-8.91843e-05,-0.00209463,-0.00120725,-0.00360516,-0.00319362,-0.00617245,-0.00644645,-0.0102409,-0.0114507,-0.0163249,-0.0187304,-0.0249327,-0.028742,-0.0364263,-0.0417005,-0.0508159,-0.0573415,-0.0674877,-0.0746058,-0.0848154,-0.0911096,-0.0993564,-0.101822,-0.103597,-0.0952325,-0.0795833,-0.0431473,0.0167871,0.122276,0.28726,0.547096,0.927086,1.45588,2.10431,2.76117,3.21645,3.28081,2.8714,2.0487,0.917761,-0.393873,-1.85119,-3.38288,-5.21018,-7.29914,-14.8072
0.00462501,-0.00438864,0.00449464,-0.004565,0.00410671,-0.00525136,0.00305168,-0.00678084,0.000953282,-0.00960696,-0.00273342,-0.0143719,-0.00874407,-0.0218988,-0.0179677,-0.0331187,-0.0313293,-0.0489032,-0.0495691,-0.069795,-0.0729357,-0.0956933,-0.100897,-0.125638,-0.132034,-0.157823,-0.164087,-0.189468,-0.193167,-0.214504,-0.208522,-0.213526,-0.17521,-0.126325,0.00654194,0.204897,0.575299,1.11809,1.9613,3.05302,4.41125,5.79177,7.15331,8.24721,9.17256,9.53926,9.50846,8.00629,5.12717,-13.21
